"","tip","mean","sd","q025","q975"
"1","1",-0.225666289738967,1.13918162221217,-2.4744249825146,2.02469504059143
"2","10",1.08580593428653,0.618606286878819,-0.0800356070923716,2.3503336599004
"3","103",-0.369670773883654,0.735214789293503,-1.85106623435279,1.04769381896048
"4","105",-0.0908637136853546,0.468339573804405,-1.04691172502395,0.825890528902451
"5","106",0.436046666349604,0.930814143885994,-1.39332298228198,2.3079818759286
"6","107",0.0513038546865249,0.474495816476225,-0.888882357270367,1.0115844507958
"7","108",0.385312072627271,0.790624164964077,-1.13046098313282,2.0033739387676
"8","109",-0.151847983384351,1.48310692855159,-3.08769358795252,2.80825083705548
"9","11",-0.0400375340155583,0.915972414059476,-1.85156277489964,1.78556932526938
"10","110",0.285537148536972,1.23848002805486,-2.18501021237018,2.72365404850322
"11","115",-0.0228025969318347,1.0071102512664,-2.03449102455159,1.95675639282624
"12","116",1.14859891787691,0.85035211159284,-0.441880169362604,2.9210454240849
"13","117",0.618593815708495,0.711066658325557,-0.716100256621793,2.08571893549101
"14","119",-0.0124045747167286,0.903861455144926,-1.7877071666197,1.78046402101998
"15","12",0.369402317237631,1.23971084662331,-2.09008422765751,2.82627672374614
"16","120",0.330227528475336,0.756351332198815,-1.13123473158936,1.86933210634406
"17","121",0.24042864285008,1.01572932742287,-1.73054062221442,2.29449563288294
"18","122",-0.185558743416972,0.469552010720853,-1.15406561611815,0.7065826266438
"19","123",-0.23370279447728,0.519734499214968,-1.27981477330116,0.773171819973255
"20","124",-0.217179551324877,0.541920794210022,-1.314789215733,0.840959030657165
"21","125",1.04910696753977,0.62339681895462,-0.135575532506128,2.32397274554177
"22","126",1.01097468790727,0.613773496529094,-0.162693387158041,2.24843812430023
"23","127",-0.0462349004512349,0.653655476633239,-1.35003093632855,1.23343049577718
"24","128",0.0527556615844082,0.87636266503985,-1.68799876464302,1.79790572453369
"25","129",0.00304755153184548,0.685389746598594,-1.36184408711316,1.3508782145291
"26","131",-1.11871035070386,0.873280366352564,-2.92021104223635,0.505312339742494
"27","132",-0.690567566823723,1.22058611499943,-3.13003813177977,1.71995284098602
"28","133",0.454913923477686,0.904299728500763,-1.3056247099465,2.26723683245711
"29","134",0.653312260388014,1.24878880990314,-1.74448910677878,3.21971827436358
"30","135",1.10974192143074,0.79920660318496,-0.402209434266526,2.75770000308737
"31","136",0.292134836634453,1.45023856105203,-2.56691695573792,3.21066377560869
"32","137",1.03277938863927,1.32511233871843,-1.46317296560035,3.78704286380937
"33","138",0.084392227204761,0.458633887547719,-0.818349818284508,1.01328376908283
"34","139",-0.81818591208329,1.18806389632252,-3.21017248405296,1.49225188961983
"35","140",-0.238009691185564,0.516912797655698,-1.28125118733855,0.767002940553742
"36","142",1.21936026945256,0.799657512841829,-0.27971289284544,2.88280460235497
"37","143",-0.719822546590654,1.21015605879234,-3.13491158240937,1.67737879110482
"38","144",0.293365224242182,1.44931975415524,-2.56081400313735,3.19803199205462
"39","145",0.160255569596111,0.748569698384882,-1.30614538276096,1.64874114887571
"40","148",0.50321175422412,0.683595728726756,-0.801583007155844,1.88943920542128
"41","149",-0.328510067076966,0.773119277967181,-1.8925927570376,1.17690342498198
"42","151",-0.297541644414788,0.776032754060405,-1.8889734528571,1.17996641118919
"43","155",0.500087679159702,0.91017401579271,-1.26771657305885,2.31499775620692
"44","156",0.292774068101955,1.45088079666637,-2.55938775817106,3.21010283379949
"45","157",-0.121646750339873,1.05437988019216,-2.17298235440351,1.99900587071519
"46","158",0.834961015168001,1.26049055781816,-1.57030818542514,3.42292364034429
"47","159",0.633998199250339,0.933559564469065,-1.17144654862917,2.53731050745555
"48","16",0.142357075233514,1.08512402337822,-1.99883901666131,2.31519709773203
"49","162",-0.0241234318833452,0.914547613302377,-1.83548233138437,1.7887561104659
"50","164",0.453154010880032,0.916424955586053,-1.34006431278959,2.30392553926447
"51","166",-0.12117331172299,0.902749994661081,-1.92848946429182,1.66745273853744
"52","167",0.0361362875803604,1.02079878330342,-1.99310081931654,2.05979173953107
"53","170",-0.71534647444417,1.27483241907302,-3.26778114978596,1.79671834977901
"54","174",1.05554830241331,0.616372763405862,-0.112576144745112,2.30844894927767
"55","175",0.208178201210522,1.48070370334885,-2.73055127163994,3.17725839406583
"56","176",0.331481338827668,0.7505765775097,-1.17470685355059,1.79327090361206
"57","177",0.527412931770638,0.944051444277955,-1.30810401828137,2.44103095318117
"58","178",-0.210613280100385,0.603768948717472,-1.43446539605939,0.960188636427215
"59","179",-0.566147299530978,0.796091212866349,-2.1851268566091,0.950870298562153
"60","18",-0.230693595937304,0.519100408436645,-1.28008925946404,0.778562108944041
"61","182",-0.118641268676245,0.904575243688675,-1.92583206532002,1.66225163750256
"62","183",0.28712043740035,0.738987587304009,-1.13985349342545,1.78873007633624
"63","187",0.760242735680956,0.942332495639063,-1.0278439470462,2.70527860064455
"64","188",0.480957594775306,0.933559424440281,-1.33997738967047,2.35570494488292
"65","189",0.87873960449188,0.626916159564618,-0.297672712007168,2.16243447315012
"66","19",0.826492960055995,0.793089825443018,-0.720846792798538,2.42283901660384
"67","190",0.0743152226565175,0.481827079655927,-0.872168335940123,1.04593746235015
"68","191",0.0609060236982363,0.505315586607207,-0.933443020113743,1.0699453980632
"69","192",0.42587461480611,0.935267590007901,-1.40763218575793,2.30644201335836
"70","193",0.176745347025474,1.35217252676836,-2.50123825823578,2.88801560723643
"71","194",-0.0509174257339618,0.653732661153951,-1.3550212976484,1.22715637455585
"72","197",-1.40784731329173,0.835618621278165,-3.10606439812323,0.183320474199255
"73","198",-0.889085733024698,1.09685520613705,-3.09558413209478,1.25170701729264
"74","199",0.0439235766892045,0.476758726785378,-0.898624886303858,1.00088232672174
"75","2",0.554668089602636,0.927341109875473,-1.24317846216376,2.43383946176449
"76","200",-1.45535512712601,0.773352827106146,-3.0282226554489,0.0166617537998225
"77","201",0.399028458573648,0.85863066540381,-1.31233384313588,2.09281633718202
"78","202",0.293387775984431,1.44956776669131,-2.57706534492612,3.20711544595789
